n,design,family,method,alpha,effectX1,effectX2,effectX1X2,rateX1,rateX2,rateX1X2
30,4x3,lnorm,ART-MED,0.05,0.5,0,0,1,0.5,0
30,4x3,lnorm,INT,0.05,0.5,0,0,1,0,0
30,4x3,lnorm,PAR,0.01,0.5,0,0,0.5,0,0
30,4x3,lnorm,ART,0.01,0.5,0,0,1,0,0
30,4x3,lnorm,ART-MED,0.01,0.5,0,0,1,0,0
30,4x3,lnorm,INT,0.01,0.5,0,0,1,0,0
30,4x3,lnorm,PAR,0.05,1,0,0,1,0,0
30,4x3,lnorm,ART,0.05,1,0,0,1,0.5,0
30,4x3,lnorm,ART-MED,0.05,1,0,0,1,0.5,0
30,4x3,lnorm,INT,0.05,1,0,0,1,0.5,0
30,4x3,lnorm,PAR,0.01,1,0,0,1,0,0
30,4x3,lnorm,ART,0.01,1,0,0,1,0.5,0
30,4x3,lnorm,ART-MED,0.01,1,0,0,1,0,0
30,4x3,lnorm,INT,0.01,1,0,0,1,0,0
30,4x3,lnorm,PAR,0.05,2,0,0,1,0,0.5
30,4x3,lnorm,ART,0.05,2,0,0,1,0,0.5
30,4x3,lnorm,ART-MED,0.05,2,0,0,1,0.5,0.5
30,4x3,lnorm,INT,0.05,2,0,0,1,0,0.5
30,4x3,lnorm,PAR,0.01,2,0,0,1,0,0
30,4x3,lnorm,ART,0.01,2,0,0,1,0,0
30,4x3,lnorm,ART-MED,0.01,2,0,0,1,0,0.5
30,4x3,lnorm,INT,0.01,2,0,0,1,0,0.5
30,4x3,lnorm,PAR,0.05,4,0,0,1,0,0
30,4x3,lnorm,ART,0.05,4,0,0,1,1,1
30,4x3,lnorm,ART-MED,0.05,4,0,0,1,1,0.5
30,4x3,lnorm,INT,0.05,4,0,0,1,0,0
30,4x3,lnorm,PAR,0.01,4,0,0,1,0,0
30,4x3,lnorm,ART,0.01,4,0,0,1,1,0.5
30,4x3,lnorm,ART-MED,0.01,4,0,0,1,1,0.5
30,4x3,lnorm,INT,0.01,4,0,0,1,0,0
30,4x3,lnorm,PAR,0.05,8,0,0,1,0,0
30,4x3,lnorm,ART,0.05,8,0,0,1,1,1
30,4x3,lnorm,ART-MED,0.05,8,0,0,1,1,1
30,4x3,lnorm,INT,0.05,8,0,0,1,0,0
30,4x3,lnorm,PAR,0.01,8,0,0,1,0,0
30,4x3,lnorm,ART,0.01,8,0,0,1,0.5,0.5
30,4x3,lnorm,ART-MED,0.01,8,0,0,1,1,0.5
30,4x3,lnorm,INT,0.01,8,0,0,1,0,0
30,4x3,lnorm,PAR,0.05,0.5,0.5,0,0,0.5,0
30,4x3,lnorm,ART,0.05,0.5,0.5,0,1,0.5,0
30,4x3,lnorm,ART-MED,0.05,0.5,0.5,0,1,0.5,0
30,4x3,lnorm,INT,0.05,0.5,0.5,0,1,1,0
30,4x3,lnorm,PAR,0.01,0.5,0.5,0,0,0,0
30,4x3,lnorm,ART,0.01,0.5,0.5,0,0.5,0,0
30,4x3,lnorm,ART-MED,0.01,0.5,0.5,0,0.5,0.5,0
30,4x3,lnorm,INT,0.01,0.5,0.5,0,0.5,0,0
30,4x3,lnorm,PAR,0.05,1,1,0,1,1,0.5
30,4x3,lnorm,ART,0.05,1,1,0,1,1,0.5
30,4x3,lnorm,ART-MED,0.05,1,1,0,1,1,0.5
30,4x3,lnorm,INT,0.05,1,1,0,1,1,0
30,4x3,lnorm,PAR,0.01,1,1,0,1,1,0
30,4x3,lnorm,ART,0.01,1,1,0,1,1,0.5
30,4x3,lnorm,ART-MED,0.01,1,1,0,1,1,0.5
30,4x3,lnorm,INT,0.01,1,1,0,1,1,0
30,4x3,lnorm,PAR,0.05,2,2,0,1,1,1
30,4x3,lnorm,ART,0.05,2,2,0,1,1,1
30,4x3,lnorm,ART-MED,0.05,2,2,0,1,1,1
30,4x3,lnorm,INT,0.05,2,2,0,1,1,0
30,4x3,lnorm,PAR,0.01,2,2,0,1,1,1
30,4x3,lnorm,ART,0.01,2,2,0,1,1,1
30,4x3,lnorm,ART-MED,0.01,2,2,0,1,1,1
30,4x3,lnorm,INT,0.01,2,2,0,1,1,0
30,4x3,lnorm,PAR,0.05,4,4,0,1,1,1
30,4x3,lnorm,ART,0.05,4,4,0,1,1,1
30,4x3,lnorm,ART-MED,0.05,4,4,0,1,1,1
30,4x3,lnorm,INT,0.05,4,4,0,1,1,0
30,4x3,lnorm,PAR,0.01,4,4,0,1,1,1
30,4x3,lnorm,ART,0.01,4,4,0,1,1,1
30,4x3,lnorm,ART-MED,0.01,4,4,0,1,1,1
30,4x3,lnorm,INT,0.01,4,4,0,1,1,0
30,4x3,lnorm,PAR,0.05,8,8,0,1,1,1
30,4x3,lnorm,ART,0.05,8,8,0,1,1,1
30,4x3,lnorm,ART-MED,0.05,8,8,0,1,1,1
30,4x3,lnorm,INT,0.05,8,8,0,1,1,1
30,4x3,lnorm,PAR,0.01,8,8,0,1,1,1
30,4x3,lnorm,ART,0.01,8,8,0,1,1,1
30,4x3,lnorm,ART-MED,0.01,8,8,0,1,1,1
30,4x3,lnorm,INT,0.01,8,8,0,1,1,1
10,4x3,exp,PAR,0.05,0,0,0,0,0,0
10,4x3,exp,ART,0.05,0,0,0,0,0,0
10,4x3,exp,ART-MED,0.05,0,0,0,0,0,0
10,4x3,exp,INT,0.05,0,0,0,0,0,0
10,4x3,exp,PAR,0.01,0,0,0,0,0,0
10,4x3,exp,ART,0.01,0,0,0,0,0,0
10,4x3,exp,ART-MED,0.01,0,0,0,0,0,0
10,4x3,exp,INT,0.01,0,0,0,0,0,0
10,4x3,exp,PAR,0.05,0.5,0,0,1,0,0
10,4x3,exp,ART,0.05,0.5,0,0,0,0,0
10,4x3,exp,ART-MED,0.05,0.5,0,0,0.5,0,0
10,4x3,exp,INT,0.05,0.5,0,0,1,0,0
10,4x3,exp,PAR,0.01,0.5,0,0,0,0,0
10,4x3,exp,ART,0.01,0.5,0,0,0,0,0
10,4x3,exp,ART-MED,0.01,0.5,0,0,0,0,0
10,4x3,exp,INT,0.01,0.5,0,0,0,0,0
10,4x3,exp,PAR,0.05,1,0,0,1,0,0
10,4x3,exp,ART,0.05,1,0,0,1,0,0.5
10,4x3,exp,ART-MED,0.05,1,0,0,1,0,0
10,4x3,exp,INT,0.05,1,0,0,1,0,0.5
10,4x3,exp,PAR,0.01,1,0,0,0.5,0,0
10,4x3,exp,ART,0.01,1,0,0,0.5,0,0
10,4x3,exp,ART-MED,0.01,1,0,0,0.5,0,0
10,4x3,exp,INT,0.01,1,0,0,1,0,0
10,4x3,exp,PAR,0.05,2,0,0,1,0,0
10,4x3,exp,ART,0.05,2,0,0,1,0.5,0
10,4x3,exp,ART-MED,0.05,2,0,0,1,0,0
10,4x3,exp,INT,0.05,2,0,0,1,0,0
10,4x3,exp,PAR,0.01,2,0,0,1,0,0
10,4x3,exp,ART,0.01,2,0,0,1,0,0
10,4x3,exp,ART-MED,0.01,2,0,0,1,0,0
10,4x3,exp,INT,0.01,2,0,0,1,0,0
10,4x3,exp,PAR,0.05,4,0,0,1,0,0
10,4x3,exp,ART,0.05,4,0,0,1,0,0
10,4x3,exp,ART-MED,0.05,4,0,0,1,0,0
10,4x3,exp,INT,0.05,4,0,0,1,0,0
10,4x3,exp,PAR,0.01,4,0,0,1,0,0
10,4x3,exp,ART,0.01,4,0,0,1,0,0
10,4x3,exp,ART-MED,0.01,4,0,0,1,0,0
10,4x3,exp,INT,0.01,4,0,0,1,0,0
10,4x3,exp,PAR,0.05,8,0,0,1,0,0
10,4x3,exp,ART,0.05,8,0,0,1,1,0
10,4x3,exp,ART-MED,0.05,8,0,0,1,0,0
10,4x3,exp,INT,0.05,8,0,0,1,0,0
10,4x3,exp,PAR,0.01,8,0,0,1,0,0
10,4x3,exp,ART,0.01,8,0,0,1,0.5,0
10,4x3,exp,ART-MED,0.01,8,0,0,1,0,0
10,4x3,exp,INT,0.01,8,0,0,1,0,0
10,4x3,exp,PAR,0.05,0.5,0.5,0,0,0,0
10,4x3,exp,ART,0.05,0.5,0.5,0,0.5,0.5,0
10,4x3,exp,ART-MED,0.05,0.5,0.5,0,0.5,0.5,0
10,4x3,exp,INT,0.05,0.5,0.5,0,0.5,0,0
10,4x3,exp,PAR,0.01,0.5,0.5,0,0,0,0
10,4x3,exp,ART,0.01,0.5,0.5,0,0,0,0
10,4x3,exp,ART-MED,0.01,0.5,0.5,0,0.5,0.5,0
10,4x3,exp,INT,0.01,0.5,0.5,0,0,0,0
10,4x3,exp,PAR,0.05,1,1,0,0.5,1,0
10,4x3,exp,ART,0.05,1,1,0,0.5,1,0.5
10,4x3,exp,ART-MED,0.05,1,1,0,1,1,0
10,4x3,exp,INT,0.05,1,1,0,0.5,1,0
10,4x3,exp,PAR,0.01,1,1,0,0,1,0
10,4x3,exp,ART,0.01,1,1,0,0.5,1,0
10,4x3,exp,ART-MED,0.01,1,1,0,0,1,0
10,4x3,exp,INT,0.01,1,1,0,0.5,1,0
10,4x3,exp,PAR,0.05,2,2,0,1,1,0.5
10,4x3,exp,ART,0.05,2,2,0,1,1,0.5
10,4x3,exp,ART-MED,0.05,2,2,0,1,1,0.5
10,4x3,exp,INT,0.05,2,2,0,1,1,0
10,4x3,exp,PAR,0.01,2,2,0,1,1,0
10,4x3,exp,ART,0.01,2,2,0,1,1,0.5
10,4x3,exp,ART-MED,0.01,2,2,0,1,1,0.5
10,4x3,exp,INT,0.01,2,2,0,1,1,0
10,4x3,exp,PAR,0.05,4,4,0,1,1,1
10,4x3,exp,ART,0.05,4,4,0,1,1,1
10,4x3,exp,ART-MED,0.05,4,4,0,1,1,1
10,4x3,exp,INT,0.05,4,4,0,1,1,0
10,4x3,exp,PAR,0.01,4,4,0,1,1,1
10,4x3,exp,ART,0.01,4,4,0,1,1,1
10,4x3,exp,ART-MED,0.01,4,4,0,1,1,1
10,4x3,exp,INT,0.01,4,4,0,1,1,0
10,4x3,exp,PAR,0.05,8,8,0,1,1,1
10,4x3,exp,ART,0.05,8,8,0,1,1,1
10,4x3,exp,ART-MED,0.05,8,8,0,1,1,1
10,4x3,exp,INT,0.05,8,8,0,1,1,0
10,4x3,exp,PAR,0.01,8,8,0,1,1,1
10,4x3,exp,ART,0.01,8,8,0,1,1,1
10,4x3,exp,ART-MED,0.01,8,8,0,1,1,1
10,4x3,exp,INT,0.01,8,8,0,1,1,0
20,4x3,exp,PAR,0.05,0,0,0,0,0,0.5
20,4x3,exp,ART,0.05,0,0,0,0,0,0
20,4x3,exp,ART-MED,0.05,0,0,0,0,0,0
20,4x3,exp,INT,0.05,0,0,0,0,0,0
20,4x3,exp,PAR,0.01,0,0,0,0,0,0
20,4x3,exp,ART,0.01,0,0,0,0,0,0
20,4x3,exp,ART-MED,0.01,0,0,0,0,0,0
20,4x3,exp,INT,0.01,0,0,0,0,0,0
20,4x3,exp,PAR,0.05,0.5,0,0,0.5,0,0
20,4x3,exp,ART,0.05,0.5,0,0,0.5,0,0
20,4x3,exp,ART-MED,0.05,0.5,0,0,0.5,0,0
20,4x3,exp,INT,0.05,0.5,0,0,0.5,0,0
20,4x3,exp,PAR,0.01,0.5,0,0,0.5,0,0
20,4x3,exp,ART,0.01,0.5,0,0,0.5,0,0
20,4x3,exp,ART-MED,0.01,0.5,0,0,0.5,0,0
20,4x3,exp,INT,0.01,0.5,0,0,0.5,0,0
20,4x3,exp,PAR,0.05,1,0,0,1,0.5,0
20,4x3,exp,ART,0.05,1,0,0,1,0,0.5
20,4x3,exp,ART-MED,0.05,1,0,0,1,0,0.5
20,4x3,exp,INT,0.05,1,0,0,1,0,0
20,4x3,exp,PAR,0.01,1,0,0,1,0,0
20,4x3,exp,ART,0.01,1,0,0,1,0,0
20,4x3,exp,ART-MED,0.01,1,0,0,1,0,0
20,4x3,exp,INT,0.01,1,0,0,1,0,0
20,4x3,exp,PAR,0.05,2,0,0,1,0,0
20,4x3,exp,ART,0.05,2,0,0,1,0.5,0.5
20,4x3,exp,ART-MED,0.05,2,0,0,1,0,0
20,4x3,exp,INT,0.05,2,0,0,1,0,0
20,4x3,exp,PAR,0.01,2,0,0,1,0,0
20,4x3,exp,ART,0.01,2,0,0,1,0.5,0.5
20,4x3,exp,ART-MED,0.01,2,0,0,1,0,0
20,4x3,exp,INT,0.01,2,0,0,1,0,0
20,4x3,exp,PAR,0.05,4,0,0,1,0,0
20,4x3,exp,ART,0.05,4,0,0,1,0.5,0
20,4x3,exp,ART-MED,0.05,4,0,0,1,0.5,0
20,4x3,exp,INT,0.05,4,0,0,1,0,0
20,4x3,exp,PAR,0.01,4,0,0,1,0,0
20,4x3,exp,ART,0.01,4,0,0,1,0.5,0
20,4x3,exp,ART-MED,0.01,4,0,0,1,0.5,0
20,4x3,exp,INT,0.01,4,0,0,1,0,0
20,4x3,exp,PAR,0.05,8,0,0,1,0,0.5
20,4x3,exp,ART,0.05,8,0,0,1,1,1
20,4x3,exp,ART-MED,0.05,8,0,0,1,0.5,0.5
20,4x3,exp,INT,0.05,8,0,0,1,0,0.5
20,4x3,exp,PAR,0.01,8,0,0,1,0,0.5
20,4x3,exp,ART,0.01,8,0,0,1,1,1
20,4x3,exp,ART-MED,0.01,8,0,0,1,0,0.5
20,4x3,exp,INT,0.01,8,0,0,1,0,0.5
20,4x3,exp,PAR,0.05,0.5,0.5,0,1,1,0
20,4x3,exp,ART,0.05,0.5,0.5,0,0.5,0.5,0
20,4x3,exp,ART-MED,0.05,0.5,0.5,0,0.5,0.5,0
20,4x3,exp,INT,0.05,0.5,0.5,0,0.5,0.5,0
20,4x3,exp,PAR,0.01,0.5,0.5,0,0.5,0,0
20,4x3,exp,ART,0.01,0.5,0.5,0,0.5,0.5,0
20,4x3,exp,ART-MED,0.01,0.5,0.5,0,0.5,0.5,0
20,4x3,exp,INT,0.01,0.5,0.5,0,0,0.5,0
20,4x3,exp,PAR,0.05,1,1,0,1,1,0
20,4x3,exp,ART,0.05,1,1,0,1,1,0.5
20,4x3,exp,ART-MED,0.05,1,1,0,1,1,0
20,4x3,exp,INT,0.05,1,1,0,1,1,0
20,4x3,exp,PAR,0.01,1,1,0,1,1,0
20,4x3,exp,ART,0.01,1,1,0,1,1,0
20,4x3,exp,ART-MED,0.01,1,1,0,1,1,0
20,4x3,exp,INT,0.01,1,1,0,1,1,0
20,4x3,exp,PAR,0.05,2,2,0,1,1,1
20,4x3,exp,ART,0.05,2,2,0,1,1,1
20,4x3,exp,ART-MED,0.05,2,2,0,1,1,1
20,4x3,exp,INT,0.05,2,2,0,1,1,0
20,4x3,exp,PAR,0.01,2,2,0,1,1,1
20,4x3,exp,ART,0.01,2,2,0,1,1,1
20,4x3,exp,ART-MED,0.01,2,2,0,1,1,1
20,4x3,exp,INT,0.01,2,2,0,1,1,0
20,4x3,exp,PAR,0.05,4,4,0,1,1,1
20,4x3,exp,ART,0.05,4,4,0,1,1,1
20,4x3,exp,ART-MED,0.05,4,4,0,1,1,1
20,4x3,exp,INT,0.05,4,4,0,1,1,0
20,4x3,exp,PAR,0.01,4,4,0,1,1,1
20,4x3,exp,ART,0.01,4,4,0,1,1,1
20,4x3,exp,ART-MED,0.01,4,4,0,1,1,1
20,4x3,exp,INT,0.01,4,4,0,1,1,0
20,4x3,exp,PAR,0.05,8,8,0,1,1,1
20,4x3,exp,ART,0.05,8,8,0,1,1,1
20,4x3,exp,ART-MED,0.05,8,8,0,1,1,1
20,4x3,exp,INT,0.05,8,8,0,1,1,0
20,4x3,exp,PAR,0.01,8,8,0,1,1,1
20,4x3,exp,ART,0.01,8,8,0,1,1,1
20,4x3,exp,ART-MED,0.01,8,8,0,1,1,1
20,4x3,exp,INT,0.01,8,8,0,1,1,0
30,4x3,exp,PAR,0.05,0,0,0,0,0,0
30,4x3,exp,ART,0.05,0,0,0,0,0,0
30,4x3,exp,ART-MED,0.05,0,0,0,0,0,0
30,4x3,exp,INT,0.05,0,0,0,0,0,0
30,4x3,exp,PAR,0.01,0,0,0,0,0,0
30,4x3,exp,ART,0.01,0,0,0,0,0,0
30,4x3,exp,ART-MED,0.01,0,0,0,0,0,0
30,4x3,exp,INT,0.01,0,0,0,0,0,0
30,4x3,exp,PAR,0.05,0.5,0,0,1,0.5,0
30,4x3,exp,ART,0.05,0.5,0,0,1,1,0
30,4x3,exp,ART-MED,0.05,0.5,0,0,0.5,0.5,0
30,4x3,exp,INT,0.05,0.5,0,0,1,0.5,0
30,4x3,exp,PAR,0.01,0.5,0,0,0.5,0,0
30,4x3,exp,ART,0.01,0.5,0,0,0.5,0,0
30,4x3,exp,ART-MED,0.01,0.5,0,0,0.5,0.5,0
30,4x3,exp,INT,0.01,0.5,0,0,1,0,0
30,4x3,exp,PAR,0.05,1,0,0,1,0,0
30,4x3,exp,ART,0.05,1,0,0,1,0.5,0.5
30,4x3,exp,ART-MED,0.05,1,0,0,1,0,0.5
30,4x3,exp,INT,0.05,1,0,0,1,0.5,0
30,4x3,exp,PAR,0.01,1,0,0,1,0,0
30,4x3,exp,ART,0.01,1,0,0,1,0.5,0
30,4x3,exp,ART-MED,0.01,1,0,0,1,0,0
30,4x3,exp,INT,0.01,1,0,0,1,0,0
30,4x3,exp,PAR,0.05,2,0,0,1,0,0
30,4x3,exp,ART,0.05,2,0,0,1,0,0
30,4x3,exp,ART-MED,0.05,2,0,0,1,0,0
30,4x3,exp,INT,0.05,2,0,0,1,0,0
30,4x3,exp,PAR,0.01,2,0,0,1,0,0
30,4x3,exp,ART,0.01,2,0,0,1,0,0
30,4x3,exp,ART-MED,0.01,2,0,0,1,0,0
30,4x3,exp,INT,0.01,2,0,0,1,0,0
30,4x3,exp,PAR,0.05,4,0,0,1,0,0
30,4x3,exp,ART,0.05,4,0,0,1,1,1
30,4x3,exp,ART-MED,0.05,4,0,0,1,0.5,0.5
30,4x3,exp,INT,0.05,4,0,0,1,0,0
30,4x3,exp,PAR,0.01,4,0,0,1,0,0
30,4x3,exp,ART,0.01,4,0,0,1,1,1
30,4x3,exp,ART-MED,0.01,4,0,0,1,0.5,0.5
30,4x3,exp,INT,0.01,4,0,0,1,0,0
30,4x3,exp,PAR,0.05,8,0,0,1,0,0
30,4x3,exp,ART,0.05,8,0,0,1,1,1
30,4x3,exp,ART-MED,0.05,8,0,0,1,0.5,1
30,4x3,exp,INT,0.05,8,0,0,1,0,0
30,4x3,exp,PAR,0.01,8,0,0,1,0,0
30,4x3,exp,ART,0.01,8,0,0,1,1,1
30,4x3,exp,ART-MED,0.01,8,0,0,1,0.5,1
30,4x3,exp,INT,0.01,8,0,0,1,0,0
30,4x3,exp,PAR,0.05,0.5,0.5,0,1,1,0
30,4x3,exp,ART,0.05,0.5,0.5,0,1,0.5,0
30,4x3,exp,ART-MED,0.05,0.5,0.5,0,1,1,0
30,4x3,exp,INT,0.05,0.5,0.5,0,1,1,0
30,4x3,exp,PAR,0.01,0.5,0.5,0,1,1,0
30,4x3,exp,ART,0.01,0.5,0.5,0,1,0.5,0
30,4x3,exp,ART-MED,0.01,0.5,0.5,0,1,1,0
30,4x3,exp,INT,0.01,0.5,0.5,0,1,0.5,0
30,4x3,exp,PAR,0.05,1,1,0,1,1,1
30,4x3,exp,ART,0.05,1,1,0,1,1,1
30,4x3,exp,ART-MED,0.05,1,1,0,1,1,0.5
30,4x3,exp,INT,0.05,1,1,0,1,1,0
30,4x3,exp,PAR,0.01,1,1,0,1,1,1
30,4x3,exp,ART,0.01,1,1,0,1,1,1
30,4x3,exp,ART-MED,0.01,1,1,0,1,1,0.5
30,4x3,exp,INT,0.01,1,1,0,1,1,0
30,4x3,exp,PAR,0.05,2,2,0,1,1,1
30,4x3,exp,ART,0.05,2,2,0,1,1,1
30,4x3,exp,ART-MED,0.05,2,2,0,1,1,1
30,4x3,exp,INT,0.05,2,2,0,1,1,0
30,4x3,exp,PAR,0.01,2,2,0,1,1,1
30,4x3,exp,ART,0.01,2,2,0,1,1,1
30,4x3,exp,ART-MED,0.01,2,2,0,1,1,1
30,4x3,exp,INT,0.01,2,2,0,1,1,0
30,4x3,exp,PAR,0.05,4,4,0,1,1,1
30,4x3,exp,ART,0.05,4,4,0,1,1,1
30,4x3,exp,ART-MED,0.05,4,4,0,1,1,1
30,4x3,exp,INT,0.05,4,4,0,1,1,0
30,4x3,exp,PAR,0.01,4,4,0,1,1,1
30,4x3,exp,ART,0.01,4,4,0,1,1,1
30,4x3,exp,ART-MED,0.01,4,4,0,1,1,1
30,4x3,exp,INT,0.01,4,4,0,1,1,0
30,4x3,exp,PAR,0.05,8,8,0,1,1,1
30,4x3,exp,ART,0.05,8,8,0,1,1,1
30,4x3,exp,ART-MED,0.05,8,8,0,1,1,1
30,4x3,exp,INT,0.05,8,8,0,1,1,0
30,4x3,exp,PAR,0.01,8,8,0,1,1,1
30,4x3,exp,ART,0.01,8,8,0,1,1,1
30,4x3,exp,ART-MED,0.01,8,8,0,1,1,1
30,4x3,exp,INT,0.01,8,8,0,1,1,0
10,4x3,cauchy,PAR,0.05,0,0,0,0,0,0
10,4x3,cauchy,ART,0.05,0,0,0,0,0.5,0
10,4x3,cauchy,ART-MED,0.05,0,0,0,0.5,0.5,0
10,4x3,cauchy,INT,0.05,0,0,0,0,0,0
10,4x3,cauchy,PAR,0.01,0,0,0,0,0,0
10,4x3,cauchy,ART,0.01,0,0,0,0,0.5,0
10,4x3,cauchy,ART-MED,0.01,0,0,0,0,0,0
10,4x3,cauchy,INT,0.01,0,0,0,0,0,0
10,4x3,cauchy,PAR,0.05,0.5,0,0,0,0,0
10,4x3,cauchy,ART,0.05,0.5,0,0,0.5,1,0
10,4x3,cauchy,ART-MED,0.05,0.5,0,0,0,0.5,0.5
10,4x3,cauchy,INT,0.05,0.5,0,0,0,0,0.5
10,4x3,cauchy,PAR,0.01,0.5,0,0,0,0,0
10,4x3,cauchy,ART,0.01,0.5,0,0,0.5,0,0
10,4x3,cauchy,ART-MED,0.01,0.5,0,0,0,0,0.5
10,4x3,cauchy,INT,0.01,0.5,0,0,0,0,0
10,4x3,cauchy,PAR,0.05,1,0,0,0,0,0
10,4x3,cauchy,ART,0.05,1,0,0,0.5,0.5,0
10,4x3,cauchy,ART-MED,0.05,1,0,0,0.5,0,0
10,4x3,cauchy,INT,0.05,1,0,0,0,0,0
10,4x3,cauchy,PAR,0.01,1,0,0,0,0,0
10,4x3,cauchy,ART,0.01,1,0,0,0,0,0
10,4x3,cauchy,ART-MED,0.01,1,0,0,0,0,0
10,4x3,cauchy,INT,0.01,1,0,0,0,0,0
10,4x3,cauchy,PAR,0.05,2,0,0,0,0,0
10,4x3,cauchy,ART,0.05,2,0,0,1,0.5,0
10,4x3,cauchy,ART-MED,0.05,2,0,0,1,0,0
10,4x3,cauchy,INT,0.05,2,0,0,1,0,0
10,4x3,cauchy,PAR,0.01,2,0,0,0,0,0
10,4x3,cauchy,ART,0.01,2,0,0,0.5,0.5,0
10,4x3,cauchy,ART-MED,0.01,2,0,0,1,0,0
10,4x3,cauchy,INT,0.01,2,0,0,1,0,0
10,4x3,cauchy,PAR,0.05,4,0,0,0,0.5,0
10,4x3,cauchy,ART,0.05,4,0,0,0.5,0,0
10,4x3,cauchy,ART-MED,0.05,4,0,0,1,0.5,0
10,4x3,cauchy,INT,0.05,4,0,0,1,0,0
10,4x3,cauchy,PAR,0.01,4,0,0,0,0,0
10,4x3,cauchy,ART,0.01,4,0,0,0.5,0,0
10,4x3,cauchy,ART-MED,0.01,4,0,0,1,0,0
10,4x3,cauchy,INT,0.01,4,0,0,1,0,0
10,4x3,cauchy,PAR,0.05,8,0,0,1,0,0
10,4x3,cauchy,ART,0.05,8,0,0,1,0.5,0
10,4x3,cauchy,ART-MED,0.05,8,0,0,1,0.5,0
10,4x3,cauchy,INT,0.05,8,0,0,1,0,0
10,4x3,cauchy,PAR,0.01,8,0,0,1,0,0
10,4x3,cauchy,ART,0.01,8,0,0,1,0.5,0
10,4x3,cauchy,ART-MED,0.01,8,0,0,1,0,0
10,4x3,cauchy,INT,0.01,8,0,0,1,0,0
10,4x3,cauchy,PAR,0.05,0.5,0.5,0,0,0,0
10,4x3,cauchy,ART,0.05,0.5,0.5,0,0.5,0.5,0
10,4x3,cauchy,ART-MED,0.05,0.5,0.5,0,0.5,0,0
10,4x3,cauchy,INT,0.05,0.5,0.5,0,0.5,0,0
10,4x3,cauchy,PAR,0.01,0.5,0.5,0,0,0,0
10,4x3,cauchy,ART,0.01,0.5,0.5,0,0.5,0.5,0
10,4x3,cauchy,ART-MED,0.01,0.5,0.5,0,0,0,0
10,4x3,cauchy,INT,0.01,0.5,0.5,0,0.5,0,0
10,4x3,cauchy,PAR,0.05,1,1,0,0.5,0.5,0
10,4x3,cauchy,ART,0.05,1,1,0,0.5,0,0.5
10,4x3,cauchy,ART-MED,0.05,1,1,0,0.5,1,0.5
10,4x3,cauchy,INT,0.05,1,1,0,0.5,0.5,0
10,4x3,cauchy,PAR,0.01,1,1,0,0.5,0,0
10,4x3,cauchy,ART,0.01,1,1,0,0.5,0,0
10,4x3,cauchy,ART-MED,0.01,1,1,0,0.5,0.5,0
10,4x3,cauchy,INT,0.01,1,1,0,0.5,0,0
10,4x3,cauchy,PAR,0.05,2,2,0,0,0,0
10,4x3,cauchy,ART,0.05,2,2,0,1,1,0.5
10,4x3,cauchy,ART-MED,0.05,2,2,0,1,1,0
10,4x3,cauchy,INT,0.05,2,2,0,1,1,0
10,4x3,cauchy,PAR,0.01,2,2,0,0,0,0
10,4x3,cauchy,ART,0.01,2,2,0,1,1,0.5
10,4x3,cauchy,ART-MED,0.01,2,2,0,1,1,0
10,4x3,cauchy,INT,0.01,2,2,0,0.5,0.5,0
10,4x3,cauchy,PAR,0.05,4,4,0,0,0.5,0.5
10,4x3,cauchy,ART,0.05,4,4,0,1,0.5,0.5
10,4x3,cauchy,ART-MED,0.05,4,4,0,1,1,0.5
10,4x3,cauchy,INT,0.05,4,4,0,1,1,0.5
10,4x3,cauchy,PAR,0.01,4,4,0,0,0.5,0
10,4x3,cauchy,ART,0.01,4,4,0,1,0.5,0.5
10,4x3,cauchy,ART-MED,0.01,4,4,0,1,1,0
10,4x3,cauchy,INT,0.01,4,4,0,1,1,0
10,4x3,cauchy,PAR,0.05,8,8,0,1,0.5,0
10,4x3,cauchy,ART,0.05,8,8,0,1,1,0
10,4x3,cauchy,ART-MED,0.05,8,8,0,1,1,0
10,4x3,cauchy,INT,0.05,8,8,0,1,1,0
10,4x3,cauchy,PAR,0.01,8,8,0,1,0.5,0
10,4x3,cauchy,ART,0.01,8,8,0,1,1,0
10,4x3,cauchy,ART-MED,0.01,8,8,0,1,1,0
10,4x3,cauchy,INT,0.01,8,8,0,1,1,0
20,4x3,cauchy,PAR,0.05,0,0,0,0,0,0
20,4x3,cauchy,ART,0.05,0,0,0,1,1,1
20,4x3,cauchy,ART-MED,0.05,0,0,0,0,0,0
20,4x3,cauchy,INT,0.05,0,0,0,0,0,0.5
20,4x3,cauchy,PAR,0.01,0,0,0,0,0,0
20,4x3,cauchy,ART,0.01,0,0,0,1,1,1
20,4x3,cauchy,ART-MED,0.01,0,0,0,0,0,0
20,4x3,cauchy,INT,0.01,0,0,0,0,0,0
20,4x3,cauchy,PAR,0.05,0.5,0,0,0,0,0
20,4x3,cauchy,ART,0.05,0.5,0,0,0,0,0
20,4x3,cauchy,ART-MED,0.05,0.5,0,0,0,0,0
20,4x3,cauchy,INT,0.05,0.5,0,0,0,0,0
20,4x3,cauchy,PAR,0.01,0.5,0,0,0,0,0
20,4x3,cauchy,ART,0.01,0.5,0,0,0,0,0
20,4x3,cauchy,ART-MED,0.01,0.5,0,0,0,0,0
20,4x3,cauchy,INT,0.01,0.5,0,0,0,0,0
20,4x3,cauchy,PAR,0.05,1,0,0,0,0,0
